,A,B,C,D,year
0,2,52,62,10,9
1,24,91,93,24,9
2,70,57,10,29,9
3,90,96,31,5,9
4,74,19,71,60,9
5,58,18,49,43,9
6,33,96,49,38,9
7,43,40,44,46,9
8,87,88,48,20,9
9,28,74,54,98,9
10,73,2,87,16,9
11,92,88,1,24,9
12,39,16,40,26,9
13,61,80,56,7,9
14,39,15,55,76,9
15,43,4,12,25,9
16,33,70,67,56,9
17,42,1,76,18,9
18,46,23,10,68,9
19,5,26,70,75,9
20,89,80,31,66,9
21,32,61,71,5,9
22,70,36,63,18,9
23,14,60,83,93,9
24,94,87,85,85,9
25,26,79,87,11,9
26,68,91,30,84,9
27,88,51,1,65,9
28,20,86,94,24,9
29,6,53,85,70,9
30,71,43,16,32,9
31,8,57,45,14,9
32,59,89,85,24,9
33,88,26,17,3,9
34,94,32,66,11,9
35,76,48,6,18,9
36,68,62,46,72,9
37,44,59,60,91,9
38,86,79,48,47,9
39,78,89,19,53,9
40,33,75,52,99,9
41,68,17,86,39,9
42,98,13,86,73,9
43,77,29,66,46,9
44,83,76,15,25,9
45,34,88,0,18,9
46,6,16,58,95,9
47,18,17,37,25,9
48,84,76,12,42,9
49,48,33,2,11,9
50,84,88,61,55,9
51,95,45,71,98,9
52,72,72,13,22,9
53,84,68,34,99,9
54,64,41,88,24,9
55,8,92,57,23,9
56,35,84,24,13,9
57,92,59,70,36,9
58,39,34,36,45,9
59,22,88,64,54,9
60,67,73,75,24,9
61,88,76,78,6,9
62,26,2,13,48,9
63,35,73,48,88,9
64,98,35,97,29,9
65,31,29,20,50,9
66,67,90,1,36,9
67,36,86,60,65,9
68,48,22,58,11,9
69,5,30,45,68,9
70,67,42,4,50,9
71,6,96,75,9,9
72,70,28,53,9,9
73,72,99,88,60,9
74,68,37,4,74,9
75,34,9,61,16,9
76,84,5,35,44,9
77,25,36,79,22,9
78,32,78,54,98,9
79,76,84,8,52,9
80,96,75,19,39,9
81,3,44,94,32,9
82,34,11,88,3,9
83,5,69,1,36,9
84,36,65,24,77,9
85,49,9,70,14,9
86,31,52,88,55,9
87,65,78,24,23,9
88,54,10,6,43,9
89,60,82,14,79,9
90,31,94,98,15,9
91,2,84,94,99,9
92,89,30,3,29,9
93,86,49,39,14,9
94,38,7,17,49,9
95,94,74,19,49,9
96,50,50,76,14,9
97,59,5,17,93,9
98,97,61,66,66,9
99,6,26,80,48,9
0,29,96,76,18,8
1,81,87,42,92,8
2,12,65,72,28,8
3,54,11,95,89,8
4,45,72,79,15,8
5,98,23,98,40,8
6,78,51,43,56,8
7,66,68,93,37,8
8,46,64,49,33,8
9,75,62,18,34,8
10,54,57,15,70,8
11,55,31,83,93,8
12,47,37,16,58,8
13,84,69,94,49,8
14,9,20,66,41,8
15,92,46,14,66,8
16,0,56,27,47,8
17,24,77,80,57,8
18,21,68,68,11,8
19,14,24,75,79,8
20,41,61,12,93,8
21,82,82,66,50,8
22,98,34,75,24,8
23,55,18,70,89,8
24,36,36,70,29,8
25,46,38,91,83,8
26,89,27,25,94,8
27,20,19,42,37,8
28,50,55,86,26,8
29,39,51,54,45,8
30,10,59,27,9,8
31,6,46,32,63,8
32,22,47,86,70,8
33,45,62,65,93,8
34,45,66,29,40,8
35,17,23,9,21,8
36,45,17,55,24,8
37,28,10,78,33,8
38,38,9,55,96,8
39,46,86,94,66,8
40,61,87,88,14,8
41,39,60,78,58,8
42,21,1,43,54,8
43,28,93,70,10,8
44,66,81,99,42,8
45,40,64,9,49,8
46,97,11,38,82,8
47,93,9,41,7,8
48,18,98,95,55,8
49,57,38,42,49,8
50,82,20,47,55,8
51,87,92,59,98,8
52,69,20,34,1,8
53,57,58,15,52,8
54,98,24,30,26,8
55,84,27,6,33,8
56,51,77,18,18,8
57,81,47,13,48,8
58,23,96,49,16,8
59,23,39,80,31,8
60,40,66,77,82,8
61,84,4,5,10,8
62,40,44,42,47,8
63,89,6,86,44,8
64,61,79,23,11,8
